db-1  | 
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/MMM HTTP/1.1" 200 -
frontend-1   | Using symbol: PG for PG
frontend-1   | Raw API response for MCD: {'Global Quote': {'01. symbol': 'MCD', '02. open': '310.8200', '03. high': '323.1700', '04. low': '310.3500', '05. price': '321.2900', '06. volume': '7607616', '07. latest trading day': '2025-03-07', '08. previous close': '310.3700', '09. change': '10.9200', '10. change percent': '3.5184%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/MCD HTTP/1.1" 200 -
frontend-1   | Using symbol: TRV for TRV
frontend-1   | Raw API response for MRK: {'Global Quote': {'01. symbol': 'MRK', '02. open': '94.2600', '03. high': '97.3700', '04. low': '93.8500', '05. price': '94.6500', '06. volume': '24100865', '07. latest trading day': '2025-03-07', '08. previous close': '94.0000', '09. change': '0.6500', '10. change percent': '0.6915%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/MRK HTTP/1.1" 200 -
frontend-1   | Using symbol: UNH for UNH
frontend-1   | Raw API response for PG: {'Global Quote': {'01. symbol': 'PG', '02. open': '174.0900', '03. high': '178.8900', '04. low': '174.0500', '05. price': '175.9500', '06. volume': '9566763', '07. latest trading day': '2025-03-07', '08. previous close': '174.6600', '09. change': '1.2900', '10. change percent': '0.7386%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/PG HTTP/1.1" 200 -
frontend-1   | Using symbol: V for V
frontend-1   | Raw API response for MSFT: {'Global Quote': {'01. symbol': 'MSFT', '02. open': '392.3200', '03. high': '394.8000', '04. low': '385.5400', '05. price': '393.3100', '06. volume': '22034087', '07. latest trading day': '2025-03-07', '08. previous close': '396.8900', '09. change': '-3.5800', '10. change percent': '-0.9020%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/MSFT HTTP/1.1" 200 -
frontend-1   | Using symbol: VZ for VZ
frontend-1   | Raw API response for NKE: {'Global Quote': {'01. symbol': 'NKE', '02. open': '77.4800', '03. high': '79.0000', '04. low': '76.9701', '05. price': '78.5900', '06. volume': '9294295', '07. latest trading day': '2025-03-07', '08. previous close': '77.7100', '09. change': '0.8800', '10. change percent': '1.1324%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:08] "GET /api/stock/NKE HTTP/1.1" 200 -
frontend-1   | Using symbol: WBA for WBA
frontend-1   | Raw API response for TRV: {'Global Quote': {'01. symbol': 'TRV', '02. open': '257.1000', '03. high': '259.2899', '04. low': '254.8100', '05. price': '257.7000', '06. volume': '966853', '07. latest trading day': '2025-03-07', '08. previous close': '256.0200', '09. change': '1.6800', '10. change percent': '0.6562%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:09] "GET /api/stock/TRV HTTP/1.1" 200 -
frontend-1   | Using symbol: WMT for WMT
frontend-1   | Raw API response for UNH: {'Global Quote': {'01. symbol': 'UNH', '02. open': '483.8300', '03. high': '499.9200', '04. low': '483.3650', '05. price': '493.4800', '06. volume': '5434096', '07. latest trading day': '2025-03-07', '08. previous close': '487.7200', '09. change': '5.7600', '10. change percent': '1.1810%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:09] "GET /api/stock/UNH HTTP/1.1" 200 -
frontend-1   | Raw API response for WBA: {'Global Quote': {'01. symbol': 'WBA', '02. open': '11.3750', '03. high': '11.5250', '04. low': '11.3200', '05. price': '11.3900', '06. volume': '104361057', '07. latest trading day': '2025-03-07', '08. previous close': '10.6000', '09. change': '0.7900', '10. change percent': '7.4528%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:09] "GET /api/stock/WBA HTTP/1.1" 200 -
frontend-1   | 
frontend-1   | === Starting /api/news endpoint ===
frontend-1   | Session data: <SecureCookieSession {'csrf_token': 'd71775dafd9e51d72bb6245e2fadcf4d98ec3f40', 'user': 'Drew'}>
frontend-1   | User authenticated: Drew
frontend-1   | Guardian API key loaded: Yes
frontend-1   | Raw API response for VZ: {'Global Quote': {'01. symbol': 'VZ', '02. open': '44.3000', '03. high': '46.2000', '04. low': '44.3000', '05. price': '46.0600', '06. volume': '44992096', '07. latest trading day': '2025-03-07', '08. previous close': '44.2300', '09. change': '1.8300', '10. change percent': '4.1375%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:09] "GET /api/stock/VZ HTTP/1.1" 200 -
frontend-1   | Raw API response for V: {'Global Quote': {'01. symbol': 'V', '02. open': '340.8700', '03. high': '346.3900', '04. low': '339.1400', '05. price': '345.3200', '06. volume': '6358901', '07. latest trading day': '2025-03-07', '08. previous close': '344.1600', '09. change': '1.1600', '10. change percent': '0.3371%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:09] "GET /api/stock/V HTTP/1.1" 200 -
frontend-1   | User sections retrieved: ['news', 'world', 'uk-news', 'business', 'technology', 'sport', 'culture', 'environment', 'science']
frontend-1   | Checking cache with key: news_articles_business,culture,environment,news,science,sport,technology,uk-news,world
frontend-1   | No cached articles found, fetching from Guardian API
frontend-1   | 
frontend-1   | Fetching articles for section: news
frontend-1   | Making API request to: https://content.guardianapis.com/search
frontend-1   | With parameters: {'api-key': 'd35b239d-8267-4843-8dde-6db2b280aad1', 'section': 'news', 'show-fields': 'headline,shortUrl', 'page-size': 15, 'order-by': 'newest'}
frontend-1   | Raw API response for WMT: {'Global Quote': {'01. symbol': 'WMT', '02. open': '93.9400', '03. high': '93.9500', '04. low': '90.7600', '05. price': '91.7200', '06. volume': '35913156', '07. latest trading day': '2025-03-07', '08. previous close': '94.6400', '09. change': '-2.9200', '10. change percent': '-3.0854%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:09] "GET /api/stock/WMT HTTP/1.1" 200 -
frontend-1   | API response status: 200
frontend-1   | Found 15 articles in section news
frontend-1   | Skipping article with excluded pattern: for the record
frontend-1   | Skipping article with excluded pattern: corrections and clarifications
frontend-1   | Skipping article with excluded pattern: corrections and clarifications
frontend-1   | Skipping article with excluded pattern: corrections and clarifications
frontend-1   | Skipping article with excluded pattern: corrections and clarifications
frontend-1   | Skipping article with excluded pattern: corrections and clarifications
frontend-1   | Skipping article with excluded pattern: corrections and clarifications
frontend-1   | Skipping article with excluded pattern: for the record
frontend-1   | Cached 7 articles for section news for 1800 seconds
frontend-1   | 
ai_server-1  | 2025-03-09 04:23:11,255 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:11,255 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=NASDAQ&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:11,419 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:11,419 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:11,420 - alpha_vantage_pipeline - WARNING - No quote data found for NASDAQ
ai_server-1  | 2025-03-09 04:23:11,421 - alpha_vantage_pipeline - ERROR - No data available for IXIC
ai_server-1  | 2025-03-09 04:23:11,422 - alpha_vantage_pipeline - INFO - Fetching daily time series for VIX
ai_server-1  | 2025-03-09 04:23:11,423 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:11,423 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:11,682 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:11,683 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:23:11,683 - alpha_vantage_pipeline - INFO - Regular time series failed for VIX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:11,684 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:11,684 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=VIX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:11,965 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:11,966 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:23:11,967 - alpha_vantage_pipeline - WARNING - No time series data for VIX, falling back to quote data
ai_server-1  | 2025-03-09 04:23:11,968 - alpha_vantage_pipeline - INFO - Fetching quote for VIX
ai_server-1  | 2025-03-09 04:23:11,969 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:11,970 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=VIX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:12,232 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:23:12,233 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:12,233 - alpha_vantage_pipeline - WARNING - No quote data found for VIX
ai_server-1  | 2025-03-09 04:23:12,233 - alpha_vantage_pipeline - ERROR - No data available for VIX
ai_server-1  | 2025-03-09 04:23:12,234 - alpha_vantage_pipeline - INFO - Fetching daily time series for TNX
ai_server-1  | 2025-03-09 04:23:12,234 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:12,234 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:12,521 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:12,522 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:23:12,523 - alpha_vantage_pipeline - INFO - Regular time series failed for TNX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:12,524 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:12,525 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=TNX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:12,787 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:12,787 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY_ADJUSTED.
ai_server-1  | 2025-03-09 04:23:12,787 - alpha_vantage_pipeline - WARNING - No time series data for TNX, falling back to quote data
ai_server-1  | 2025-03-09 04:23:12,788 - alpha_vantage_pipeline - INFO - Fetching quote for TNX
ai_server-1  | 2025-03-09 04:23:12,788 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:12,788 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=TNX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:13,070 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:23:13,070 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:13,070 - alpha_vantage_pipeline - WARNING - No quote data found for TNX
ai_server-1  | 2025-03-09 04:23:13,071 - alpha_vantage_pipeline - ERROR - No data available for TNX
ai_server-1  | 2025-03-09 04:23:13,071 - alpha_vantage_pipeline - INFO - Fetching sector performance data
ai_server-1  | 2025-03-09 04:23:13,071 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: SECTOR
ai_server-1  | 2025-03-09 04:23:13,071 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=SECTOR&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:13,330 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:13,331 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:23:13,331 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
ai_server-1  | 2025-03-09 04:23:13,332 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | 2025-03-09 04:23:13,333 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:23:13] "GET /api/ai-insights?period=1d HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:23:13,345 - ai_server - INFO - Requested period: 1d
ai_server-1  | 2025-03-09 04:23:13,345 - alpha_vantage_pipeline - INFO - Fetching daily time series for DJI
ai_server-1  | 2025-03-09 04:23:13,345 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:13,345 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:13,555 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:13,555 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:13,556 - alpha_vantage_pipeline - INFO - Regular time series failed for DJI, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:13,556 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:13,557 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:13,729 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:13,730 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:23:13,731 - alpha_vantage_pipeline - INFO - Trying alternative symbol DOW for DJI
ai_server-1  | 2025-03-09 04:23:13,731 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:13,731 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DOW&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:14,132 - alpha_vantage_pipeline - INFO - API response keys: ['Meta Data', 'Time Series (Daily)']
ai_server-1  | 2025-03-09 04:23:14,132 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:14,133 - alpha_vantage_pipeline - INFO - Successfully fetched daily data for DJI
ai_server-1  | 2025-03-09 04:23:14,138 - alpha_vantage_pipeline - INFO - Fetching daily time series for SPX
ai_server-1  | 2025-03-09 04:23:14,139 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:14,139 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:14,374 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:14,376 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:14,377 - alpha_vantage_pipeline - INFO - Regular time series failed for SPX, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:14,378 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:14,378 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:14,630 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:14,631 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:23:14,631 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:23:14,631 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:14,632 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:14,880 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:14,881 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
ai_server-1  | 2025-03-09 04:23:14,881 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:23:14,881 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:23:14,881 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:14,881 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
